actual,predicted
0,0.120
0,0.039
0,0.059
1,0.955
0,0.038
0,0.715
0,0.126
0,0.030
0,0.329
0,0.449
0,0.478
0,0.635
1,0.783
0,0.258
0,0.020
0,0.061
0,0.180
0,0.069
0,0.002
0,0.018
0,0.019
1,0.621
0,0.017
0,0.007
0,0.053
0,0.002
1,0.897
0,0.070
1,0.761
0,0.096
1,0.805
0,0.025
0,0.008
0,0.491
0,0.027
0,0.109
0,0.055
0,0.023
0,0.472
0,0.014
0,0.321
0,0.498
0,0.002
1,0.953
0,0.044
0,0.244
0,0.014
0,0.220
0,0.061
1,0.918
0,0.072
0,0.226
0,0.026
0,0.159
0,0.094
0,0.023
0,0.173
0,0.198
0,0.609
1,0.422
0,0.165
1,0.566
1,0.528
0,0.260
0,0.020
1,0.825
0,0.072
1,0.924
1,0.829
0,0.107
1,0.943
0,0.643
1,0.776
0,0.057
0,0.082
0,0.128
1,0.958
1,0.794
0,0.151
0,0.040
0,0.049
1,0.888
0,0.548
0,0.025
0,0.386
0,0.050
0,0.294
1,0.839
0,0.118
0,0.194
1,0.896
0,0.048
0,0.193
0,0.284
1,0.276
1,0.926
1,0.789
0,0.017
0,0.070
0,0.018
0,0.013
0,0.051
0,0.087
0,0.050
1,0.807
1,0.868
0,0.036
0,0.039
1,0.789
0,0.066
0,0.137
0,0.401
0,0.019
0,0.026
0,0.414
1,0.530
0,0.306
0,0.129
0,0.156
0,0.058
0,0.255
1,0.811
0,0.035
0,0.035
0,0.051
0,0.361
1,0.722
0,0.025
0,0.019
1,0.852
1,0.520
0,0.052
0,0.021
0,0.017
1,0.862
1,0.390
0,0.295
0,0.113
0,0.506
1,0.609
1,0.879
0,0.316
1,0.729
0,0.553
0,0.085
0,0.473
1,0.731
1,0.921
0,0.090
1,0.973
0,0.228
1,0.992
0,0.077
0,0.099
1,0.978
0,0.382
0,0.083
0,0.696
0,0.034
1,0.694
1,0.992
0,0.114
0,0.002
1,0.993
0,0.025
0,0.005
0,0.007
0,0.149
1,0.973
0,0.087
0,0.418
1,0.921
0,0.234
0,0.054
0,0.004
0,0.944
0,0.019
1,0.979
0,0.431
0,0.542
1,0.922
0,0.268
0,0.166
1,0.920
0,0.060
0,0.021
0,0.063
0,0.124
1,0.958
1,0.872
1,0.992
0,0.405
0,0.030
0,0.037
0,0.482
0,0.490
0,0.440
1,0.871
0,0.024
1,0.930
0,0.243
0,0.010
0,0.052
0,0.162
0,0.137
0,0.003
1,0.876
0,0.032
0,0.049
0,0.025
1,0.728
0,0.036
0,0.438
0,0.061
0,0.013
0,0.239
